t,x,y,z
58993.1,6762622.67612138,-0.00205578664963715,711481.70972363
58993.2,6762542.41261629,-0.0020585317273091,712243.104197601
58993.3,6762462.06326731,-0.00206255235313558,713004.489604566
58993.4,6762381.62807323,-0.00206699544126334,713765.865934604
58993.5,6762301.10703562,-0.00207075722587726,714527.23317771
58993.6,6762220.50015599,-0.00207445494346337,715288.591323165
58993.7,6762139.80743498,-0.0020777714216778,716049.940361577
58993.8,6762059.02887411,-0.00208155100745762,716811.280283028
58993.9,6761978.16447346,-0.00208585168129329,717572.611077949
58994,6761897.21423284,-0.00209065185779625,718333.932736233
58994.1,6761816.1781531,-0.00209387021776594,719095.245248128
58994.2,6761735.0562398,-0.00209643051940234,719856.548605174
58994.3,6761653.84849284,-0.00210026067878402,720617.842798322
58994.4,6761572.55491112,-0.00210443645501826,721379.127817648
58994.5,6761491.1754963,-0.00210790999410574,722140.403653108
58994.6,6761409.71024988,-0.00211133406449624,722901.670294027
58994.7,6761328.15917253,-0.0021143693349176,723662.927731028
58994.8,6761246.52226568,-0.00211789696602755,724424.175954158
58994.9,6761164.79952948,-0.00212195131379993,725185.414953838
58995,6761082.99096368,-0.00212648512257496,725946.644719968
58995.1,6761001.09656933,-0.00212933486109485,726707.865242807
58995.2,6760919.11635187,-0.00213157521122077,727469.076513952
58995.3,6760837.05031111,-0.00213507632430108,728230.278524319
58995.4,6760754.89844606,-0.0021388534089436,728991.471263986
58995.5,6760672.66075847,-0.0021419093682699,729752.654722863
58995.6,6760590.33724979,-0.00214493262703856,730513.828890319
58995.7,6760507.92792073,-0.00214755937492433,731274.993756991
58995.8,6760425.43277267,-0.00215070468254771,732036.149312894
58995.9,6760342.85180578,-0.00215438507718376,732797.295548437
58996,6760260.18501978,-0.002158523066958,733558.432453526
58996.1,6760177.43241592,-0.00216087845914841,734319.560018445
58996.2,6760094.59399954,-0.00216266035398365,735080.678234833
58996.3,6760011.66977032,-0.00216569033251984,735841.787093573
58996.4,6759928.65972741,-0.00216894101382199,736602.886584748
58996.5,6759845.56387264,-0.00217145895607693,737363.976698217
58996.6,6759762.38220739,-0.00217396400531551,738125.057423394
58996.7,6759679.11473245,-0.0021760679820808,738886.128750928
58996.8,6759595.76144908,-0.00217871298801836,739647.190670809
58996.9,6759512.32235752,-0.00218190463692184,740408.24317343
58997,6759428.79745746,-0.0021855293478287,741169.286248704
58997.1,6759345.18675036,-0.00218728693830221,741930.319886953
58997.2,6759261.49024145,-0.00218850354893447,742691.344079842
58997.3,6759177.70793027,-0.00219095037146476,743452.358818221
58997.4,6759093.83981614,-0.00219357855560107,744213.36409218
58997.5,6759009.88590091,-0.00219547259720198,744974.359891525
58997.6,6758925.84618595,-0.00219737838121412,745735.346205715
58997.7,6758841.72067207,-0.00219888293881113,746496.323025406
58997.8,6758757.50936047,-0.00220094723899412,747257.290340571
58997.9,6758673.2122514,-0.00220357161222399,748018.248141592
58998,6758588.82934455,-0.00220659946483102,748779.196418384
58998.1,6758504.36064161,-0.00220769865014494,749540.135161319
58998.2,6758419.80614772,-0.0022082935825625,750301.064362072
58998.3,6758335.16586223,-0.00221009110933261,751061.98401146
58998.4,6758250.43978461,-0.00221204572742765,751822.894099579
58998.5,6758165.6279168,-0.00221327381946465,752583.794616189
58998.6,6758080.73026009,-0.00221454693332911,753344.685550783
58998.7,6757995.74681535,-0.00221542414736671,754105.566894025
58998.8,6757910.67758371,-0.00221687556012971,754866.438635884
58998.9,6757825.52256544,-0.00221889869491241,755627.300766727
58999,6757740.28176021,-0.00222128781691735,756388.153276477
58999.1,6757654.95516997,-0.0022217175625094,757148.996155558
58999.2,6757569.54279972,-0.00222169211764867,757909.829395641
58999.3,6757484.04464869,-0.00222282827658995,758670.652987506
58999.4,6757398.46071647,-0.00222411442969423,759431.466921258
58999.5,6757312.79100505,-0.00222468816316291,760192.27118662
58999.6,6757227.03551567,-0.00222535203588456,760953.065773105
58999.7,6757141.19424928,-0.00222563244593703,761713.850671394
58999.8,6757055.2672069,-0.00222649638898499,762474.625871458
58999.9,6756969.25438883,-0.00222793846930565,763235.391363649
59000,6756883.15579475,-0.00222970927007074,763996.147137899
